# Window name: window number,program name, active(or not)set-option -g set-titles onset-option -g set-titles-string '#H:#S.#I.#P #W #T'# Color scheme (styled as vim-powerline)set -g status-left-length 52set -g status-right-length 451set -g status-fg whiteset -g status-bg colour234set -g pane-border-fg colour245set -g pane-active-border-fg colour39set -g message-fg colour16set -g message-bg colour221set -g status-left '#[fg=colour235,bg=colour252,bold] ❐ #S #[fg=colour252,bg=colour238,nobold]⮀#[fg=colour245,bg=colour238,bold] #(whoami) #[fg=colour238,bg=colour234,nobold]⮀'set -g window-status-format "#[fg=colour235,bg=colour252,bold] #I #W "set -g window-status-current-format "#[fg=colour234,bg=colour39]⮀#[fg=black,bg=colour39,noreverse,bold] #I: #W #[fg=colour39,bg=colour234,nobold]⮀",V
# # ,2
# ,v
# # # # # # # # # # # ,2
 ,v
#,v
set -g message-attr bold,V
colour221,v
colour100,v
16,v
221,v
green,v
,V
source ~/.fonts/powerline.conf,V
/,v
local/lib/python2.7/site-packages/powerline/bindings/tmux,v
source ~/.local/lib/python2.7/site-packages/powerline/bindings/tmux/powerline.conf,V
# source ~/.local/lib/python2.7/site-packages/powerline/bindings/tmux/powerline.conf,V
# set-option -g default-terminal "screen-256color",V
/tmp/,v
maxClientCnxns=1200maxCacheSize=10000000maxCacheEntry=300server.0=localhost:2000:3000## Be sure to read the maintenance section of the# administrator guide before turning on autopurge.## http://zookeeper.apache.org/doc/current/zookeeperAdmin.html#sc_maintenance## The number of snapshots to retain in dataDir#autopurge.snapRetainCount=3# Purge task interval in hours# Set to "0" to disable auto purge feature#autopurge.purgeInterval=1,V
"$HOME",v
# the port at which the clients will connect,V
clientPort=2180,V
# The number of milliseconds of each tick,V
# The number of ticks that the initial# synchronization phase can takeinitLimit=10# The number of ticks that can pass between# sending a request and getting an acknowledgementsyncLimit=5# the directory where the snapshot is stored.# do not use /tmp for storage, /tmp here is just# example sakes.,V
maxClientCnxns=1200maxCacheSize=10000000maxCacheEntry=300,V
server.0=localhost:2000:3000## Be sure to read the maintenance section of the# administrator guide before turning on autopurge.## http://zookeeper.apache.org/doc/current/zookeeperAdmin.html#sc_maintenance## The number of snapshots to retain in dataDir#autopurge.snapRetainCount=3# Purge task interval in hours# Set to "0" to disable auto purge feature#autopurge.purgeInterval=1,V
,V
const char* const kGetSubtreeSizeLatencyCounter    = "zeus.getSubtreeSize.latency_usec";,V
const char* const kGetSubtreeSizeLatencyCounter,v
const char* const kGetSubtreeSizeErrorsCounter    = "zeus.getSubtreeSize.num_errors";,V
const char* const kGetSubtreeSizeErrorsCounter,v
const char* const kGetSubtreeSizeCallsCounter    = "zeus.getSubtreeSize.num_calls";,V
